Ticker,Stock Price,Market Capitalization,Number of Stiocks to Buy
A,126.86,37471376271,N/A
AAL,15.65,10225122123,N/A
AAP,72.28,4296601623,N/A
AAPL,177.79,2779610107280,N/A
ABBV,152.18,268604803762,N/A
ABC,187.37,37881502769,N/A
ABMD,381.02,17180642928,N/A
ABT,105.31,182750548874,N/A
ACN,309.05,205305540775,N/A
ADBE,508.45,231751510000,N/A
ADI,183.21,91864847476,N/A
ADM,84.82,45472141359,N/A
ADP,252.82,104158520473,N/A
ADSK,207.96,44446546095,N/A
AEE,80.91,21259064877,N/A
AEP,81.11,41785928929,N/A
AES,19.46,13030981021,N/A
AFL,76.45,45416076443,N/A
AIG,60.53,43091284241,N/A
AIV,8.28,1224751800,N/A
AIZ,143.15,7590197644,N/A
AJG,224.37,48353081220,N/A
AKAM,104.34,15829765409,N/A
ALB,187.49,22001346845,N/A
ALGN,352.88,27007213468,N/A
ALK,46.08,5862502057,N/A
ALL,109.04,28522002136,N/A
ALLE,111.41,9779571583,N/A
ALXN,182.5,40336009475,N/A
AMAT,138.83,117033690000,N/A
AMCR,9.69,14258290432,N/A
AMD,107.57,173797770347,N/A
AME,158.22,36465783612,N/A
AMGN,262.51,140416909024,N/A
AMP,344.43,35347508656,N/A
AMT,187.11,87222359534,N/A
AMZN,138.45,1420546011300,N/A
ANET,174.94,54158038911,N/A
ANSS,301.21,26142339098,N/A
ANTM,482.58,116342693132,N/A
AON,320.8,65079667194,N/A
AOS,71.36,10902061607,N/A
APA,44.88,13790071332,N/A
APD,288.79,64154340689,N/A
APH,87.21,52016749416,N/A
APTV,98.7,27914756930,N/A
ARE,122.12,21130205738,N/A
ATO,117.46,17438403018,N/A
ATVI,91.21,71763874767,N/A
AVB,187.28,26596673702,N/A
AVGO,829.76,342429841653,N/A
AVY,184.96,14904601347,N/A
AWK,140.2,27292543468,N/A
AXP,165.27,121714557775,N/A
AZO,2483.83,45096340481,N/A
BA,235.72,141807621470,N/A
BAC,31.29,248641972308,N/A
BAX,43.24,21896944719,N/A
BBY,79.29,17301913320,N/A
BDX,282.31,81900551526,N/A
BEN,27.91,13926470956,N/A
BF.B,70.3,33939665639,N/A
BIIB,273.68,39635250323,N/A
BIO,397.12,11498210097,N/A
BK,46.01,35831781353,N/A
BKNG,3206.23,114437261332,N/A
BKR,35.48,35822521933,N/A
BLK,695.61,103856404541,N/A
BLL,69.49,22222129619,N/A
BMY,61.23,127915771853,N/A
BR,181.9,21485457198,N/A
BRK.B,358.35,776752386171,N/A
BSX,51.03,74719313111,N/A
BWA,40.76,9581168695,N/A
BXP,68.12,10685613078,N/A
C,44.57,86766729375,N/A
CAG,31.28,14921272652,N/A
CAH,92.38,23519964813,N/A
CARR,55.54,46521855010,N/A
CAT,285.22,145490722000,N/A
CB,201.77,82873995300,N/A
CBOE,150.25,15853907464,N/A
CBRE,84.53,26190613832,N/A
CCI,104.41,45280376779,N/A
CCL,16.79,18792468417,N/A
CDNS,226.07,61443565300,N/A
CDW,203.48,27276057128,N/A
CE,126.0,13715380476,N/A
CERN,94.92,27915791082,N/A
CF,79.89,15414585362,N/A
CFG,30.71,14504161331,N/A
CHD,95.99,23618051530,N/A
CHRW,95.23,11087758794,N/A
CHTR,427.94,64050182492,N/A
CI,289.51,85689208884,N/A
CINF,107.56,16871448785,N/A
CL,76.9,63572578580,N/A
CLX,160.99,19934746613,N/A
CMA,52.12,6868192379,N/A
CMCSA,46.03,189445143910,N/A
CME,205.77,74015469000,N/A
CMG,1846.55,50941906785,N/A
CMI,238.72,33814002635,N/A
CMS,57.76,16850132575,N/A
CNC,65.76,35607669759,N/A
CNP,28.95,18272779377,N/A
COF,110.38,42103507141,N/A
COG,22.25,8892528027,N/A
COO,374.49,18540222459,N/A
COP,117.81,141076376186,N/A
COST,562.96,249447576000,N/A
COTY,11.72,9994778637,N/A
CPB,44.05,13130947975,N/A
CPRT,87.85,41939590000,N/A
CRM,208.7,203273800000,N/A
CSCO,53.79,219197378157,N/A
CSX,30.75,61694649253,N/A
CTAS,490.01,49854383776,N/A
CTL,11.0,12072940000,N/A
CTSH,70.08,35393300751,N/A
CTVA,52.41,37198731240,N/A
CTXS,103.9,13183359916,N/A
CVS,74.87,96162950734,N/A
CVX,164.15,306508302535,N/A
CXO,65.6,12877584384,N/A
D,49.59,41495568756,N/A
DAL,44.17,28419861400,N/A
DD,76.32,35035536817,N/A
DE,435.07,127559104785,N/A
DFS,103.56,25884614466,N/A
DG,164.85,36158387753,N/A
DGX,135.01,15152847215,N/A
DHI,123.01,41613860338,N/A
DHR,255.42,188589896958,N/A
DIS,89.02,162886907797,N/A
DISCA,24.44,12449494875,N/A
DISCK,24.42,,N/A
DISH,8.06,4277491948,N/A
DLR,120.33,36425009467,N/A
DLTR,147.27,32456153882,N/A
DOV,142.97,19997760760,N/A
DOW,55.45,38985484186,N/A
DPZ,394.17,13833121808,N/A
DRE,48.2,18556648911,N/A
DRI,160.49,19398961374,N/A
DTE,107.89,22244284081,N/A
DUK,93.82,72307781872,N/A
DVA,108.35,9892355000,N/A
DVN,50.41,32297687000,N/A
DXC,20.42,4189660370,N/A
DXCM,111.69,43321400895,N/A
EA,122.2,33105404485,N/A
EBAY,44.5,23681003855,N/A
ECL,184.36,52548852754,N/A
ED,90.83,31329409226,N/A
EFX,197.31,24213901747,N/A
EIX,70.53,27033356878,N/A
EL,167.63,59827147000,N/A
EMN,84.38,10003732835,N/A
EMR,95.74,54715410000,N/A
EOG,132.33,77050584632,N/A
EQIX,774.17,72435159536,N/A
EQR,66.42,25175332739,N/A
ES,67.04,23402713038,N/A
ESS,245.53,15758926631,N/A
ETFC,49.26,10891188960,N/A
ETN,218.36,87125640000,N/A
ETR,96.31,20365287680,N/A
EVRG,58.28,13387041535,N/A
EW,79.41,48274633383,N/A
EXC,40.51,40316329589,N/A
EXPD,116.97,17299532677,N/A
EXPE,111.54,15374805217,N/A
EXR,131.01,27679334527,N/A
F,12.14,47726874606,N/A
FANG,149.66,26761965037,N/A
FAST,57.44,32817367750,N/A
FB,196.64,561210585170,N/A
FBHS,57.62,,N/A
FCX,41.42,59381187670,N/A
FDX,265.77,66843918476,N/A
FE,36.87,21139870951,N/A
FFIV,157.1,9317039053,N/A
FIS,56.29,33349881588,N/A
FISV,114.23,,N/A
FITB,27.79,18921898557,N/A
FLIR,57.34,7565007314,N/A
FLS,39.51,5183999159,N/A
FLT,265.54,19638651714,N/A
FMC,89.06,11108768627,N/A
FOX,32.45,16953959721,N/A
FOXA,34.6,16953959726,N/A
FRC,3.51,630560307,N/A
FRT,102.21,8332492405,N/A
FTI,18.82,8244450299,N/A
FTNT,59.68,46868908400,N/A
FTV,79.41,27954255619,N/A
GD,226.99,61977933191,N/A
GE,114.6,124728140918,N/A
GILD,80.0,99681148240,N/A
